(source_file [0, 0] - [5049, 0]
                            (expression [1355, 23] - [1355, 24]
                              (expr_atom [1355, 23] - [1355, 24]
                                (numeric_literal [1355, 23] - [1355, 24]))))
                          (method_arg [1355, 26] - [1355, 29]
                            (expression [1355, 26] - [1355, 29]
                              (expr_atom [1355, 26] - [1355, 29]
                                (lvn [1355, 26] - [1355, 29]
                                  (objectscript_identifier [1355, 26] - [1355, 29])))))
                          (bracket [1355, 29] - [1355, 30])))))))))))))
  (statement [1357, 0] - [1359, 1]
    (procedure [1357, 0] - [1359, 1]
      (tag_with_params [1357, 0] - [1357, 31]
        (tag [1357, 0] - [1357, 19])
        (parameter_list [1357, 19] - [1357, 31]
          (bracket [1357, 19] - [1357, 20])
          (tag_parameter [1357, 20] - [1357, 30]
            (method_arg [1357, 20] - [1357, 30]
              (expression [1357, 20] - [1357, 30]
                (expr_atom [1357, 20] - [1357, 30]
                  (lvn [1357, 20] - [1357, 30]
                    (objectscript_identifier [1357, 20] - [1357, 30]))))))
          (bracket [1357, 30] - [1357, 31])))
      (procedure_pub_vars [1357, 32] - [1357, 46]
        (objectscript_identifier [1357, 34] - [1357, 44]))
      (keyword_public [1357, 47] - [1357, 53])
      (statement [1358, 1] - [1358, 13]
        (command_do [1358, 1] - [1358, 13]
          (keyword_do [1358, 1] - [1358, 2])
          (do_parameter [1358, 3] - [1358, 13]
            (routine_tag_call [1358, 3] - [1358, 13]
              (line_ref [1358, 3] - [1358, 8]
                (objectscript_identifier [1358, 3] - [1358, 8]))
              (method_args [1358, 8] - [1358, 13]
                (bracket [1358, 8] - [1358, 9])
                (method_arg [1358, 9] - [1358, 12]
                  (expression [1358, 9] - [1358, 12]
                    (expr_atom [1358, 9] - [1358, 12]
                      (numeric_literal [1358, 9] - [1358, 12]))))
                (bracket [1358, 12] - [1358, 13]))))))))
  (line_comment_2 [1360, 1] - [1360, 10])
  (line_comment_2 [1362, 1] - [1362, 9])
  (statement [1363, 0] - [1363, 11]
    (tag_with_params [1363, 0] - [1363, 11]
      (tag [1363, 0] - [1363, 9])
      (parameter_list [1363, 9] - [1363, 11]
        (bracket [1363, 9] - [1363, 10])
        (bracket [1363, 10] - [1363, 11]))))
  (line_comment_3 [1363, 13] - [1363, 19])
  (statement [1364, 1] - [1364, 27]
    (command_quit [1364, 1] - [1364, 27]
      (keyword_quit [1364, 1] - [1364, 5])
      (post_conditional [1364, 5] - [1364, 25]
        (expression [1364, 6] - [1364, 25]
          (expr_atom [1364, 6] - [1364, 25]
            (unary_expression [1364, 6] - [1364, 25]
              (unary_operator [1364, 6] - [1364, 7])
              (expression [1364, 7] - [1364, 25]
                (expr_atom [1364, 7] - [1364, 25]
                  (system_defined_function [1364, 7] - [1364, 25]
                    (dollar_function [1364, 7] - [1364, 25]
                      (method_arg [1364, 10] - [1364, 24]
                        (expression [1364, 10] - [1364, 24]
                          (expr_atom [1364, 10] - [1364, 24]
                            (macro [1364, 10] - [1364, 24]
                              (macro_function [1364, 10] - [1364, 24]
                                (method_args [1364, 21] - [1364, 24]
                                  (bracket [1364, 21] - [1364, 22])
                                  (method_arg [1364, 22] - [1364, 23]
                                    (expression [1364, 22] - [1364, 23]
                                      (expr_atom [1364, 22] - [1364, 23]
                                        (lvn [1364, 22] - [1364, 23]
                                          (objectscript_identifier [1364, 22] - [1364, 23])))))
                                  (bracket [1364, 23] - [1364, 24])))))))))))))))
      (expression [1364, 26] - [1364, 27]
        (expr_atom [1364, 26] - [1364, 27]
          (numeric_literal [1364, 26] - [1364, 27])))))
  (statement [1365, 1] - [1365, 33]
    (command_quit [1365, 1] - [1365, 33]
      (keyword_quit [1365, 1] - [1365, 5])
      (post_conditional [1365, 5] - [1365, 31]
        (expression [1365, 6] - [1365, 31]
          (expr_atom [1365, 6] - [1365, 23]
            (system_defined_function [1365, 6] - [1365, 23]
              (dollar_function [1365, 6] - [1365, 23]
                (method_arg [1365, 9] - [1365, 22]
                  (expression [1365, 9] - [1365, 22]
                    (expr_atom [1365, 9] - [1365, 22]
                      (macro [1365, 9] - [1365, 22]
                        (macro_function [1365, 9] - [1365, 22]
                          (method_args [1365, 19] - [1365, 22]
                            (bracket [1365, 19] - [1365, 20])
                            (method_arg [1365, 20] - [1365, 21]
                              (expression [1365, 20] - [1365, 21]
                                (expr_atom [1365, 20] - [1365, 21]
                                  (lvn [1365, 20] - [1365, 21]
                                    (objectscript_identifier [1365, 20] - [1365, 21])))))
                            (bracket [1365, 21] - [1365, 22]))))))))))
          (expr_tail [1365, 23] - [1365, 31]
            (binary_operator [1365, 23] - [1365, 24])
            (expression [1365, 24] - [1365, 31]
              (expr_atom [1365, 24] - [1365, 31]
                (string_literal [1365, 24] - [1365, 31]))))))
      (expression [1365, 32] - [1365, 33]
        (expr_atom [1365, 32] - [1365, 33]
          (numeric_literal [1365, 32] - [1365, 33])))))
  (line_comment_2 [1366, 1] - [1366, 9])
  (statement [1367, 1] - [1367, 13]
    (command_new [1367, 1] - [1367, 13]
      (keyword_new [1367, 1] - [1367, 2])
      (command_new_argument [1367, 3] - [1367, 8]
        (command_new_item [1367, 3] - [1367, 8]
          (lvn [1367, 3] - [1367, 8]
            (objectscript_identifier [1367, 3] - [1367, 8]))))
      (command_new_argument [1367, 9] - [1367, 13]
        (command_new_item [1367, 9] - [1367, 13]
          (lvn [1367, 9] - [1367, 13]
            (objectscript_identifier [1367, 9] - [1367, 13]))))))
  (statement [1368, 1] - [1368, 32]
    (command_set [1368, 1] - [1368, 32]
      (keyword_set [1368, 1] - [1368, 2])
      (set_argument [1368, 3] - [1368, 11]
        (set_target [1368, 3] - [1368, 8]
          (glvn [1368, 3] - [1368, 8]
            (lvn [1368, 3] - [1368, 8]
              (objectscript_identifier [1368, 3] - [1368, 8]))))
        (expression [1368, 9] - [1368, 11]
          (expr_atom [1368, 9] - [1368, 11]
            (string_literal [1368, 9] - [1368, 11]))))
      (set_argument [1368, 12] - [1368, 32]
        (set_target [1368, 12] - [1368, 16]
          (glvn [1368, 12] - [1368, 16]
            (lvn [1368, 12] - [1368, 16]
              (objectscript_identifier [1368, 12] - [1368, 16]))))
        (expression [1368, 17] - [1368, 32]
          (expr_atom [1368, 17] - [1368, 32]
            (string_literal [1368, 17] - [1368, 32]))))))
  (line_comment_3 [1368, 34] - [1368, 69])
  (statement [1369, 1] - [1369, 37]
    (command_do [1369, 1] - [1369, 37]
      (keyword_do [1369, 1] - [1369, 2])
      (do_parameter [1369, 3] - [1369, 37]
        (routine_tag_call [1369, 3] - [1369, 37]
          (line_ref [1369, 3] - [1369, 17]
            (objectscript_identifier [1369, 3] - [1369, 9])
            (routine_ref [1369, 9] - [1369, 17]
              (routine_name [1369, 10] - [1369, 17])))
          (method_args [1369, 17] - [1369, 37]
            (bracket [1369, 17] - [1369, 18])
            (method_arg [1369, 18] - [1369, 21]
              (expression [1369, 18] - [1369, 21]
                (expr_atom [1369, 18] - [1369, 21]
                  (string_literal [1369, 18] - [1369, 21]))))
            (method_arg [1369, 22] - [1369, 36]
              (expression [1369, 22] - [1369, 36]
                (expr_atom [1369, 22] - [1369, 36]
                  (macro [1369, 22] - [1369, 36]
                    (macro_function [1369, 22] - [1369, 36]
                      (method_args [1369, 33] - [1369, 36]
                        (bracket [1369, 33] - [1369, 34])
                        (method_arg [1369, 34] - [1369, 35]
                          (expression [1369, 34] - [1369, 35]
                            (expr_atom [1369, 34] - [1369, 35]
                              (lvn [1369, 34] - [1369, 35]
                                (objectscript_identifier [1369, 34] - [1369, 35])))))
                        (bracket [1369, 35] - [1369, 36])))))))
            (bracket [1369, 36] - [1369, 37]))))))
  (statement [1370, 1] - [1370, 19]
    (command_if [1370, 1] - [1370, 19]
      (keyword_if [1370, 1] - [1370, 3])
      (expression [1370, 4] - [1370, 12]
        (expr_atom [1370, 4] - [1370, 9]
          (lvn [1370, 4] - [1370, 9]
            (objectscript_identifier [1370, 4] - [1370, 9])))
        (expr_tail [1370, 9] - [1370, 12]
          (binary_operator [1370, 9] - [1370, 10])
          (expression [1370, 10] - [1370, 12]
            (expr_atom [1370, 10] - [1370, 12]
              (string_literal [1370, 10] - [1370, 12])))))
      (statement [1370, 13] - [1370, 19]
        (command_quit [1370, 13] - [1370, 19]
          (keyword_quit [1370, 13] - [1370, 17])
          (expression [1370, 18] - [1370, 19]
            (expr_atom [1370, 18] - [1370, 19]
              (numeric_literal [1370, 18] - [1370, 19])))))))
  (statement [1371, 1] - [1371, 51]
    (command_quit [1371, 1] - [1371, 51]
      (keyword_quit [1371, 1] - [1371, 5])
      (expression [1371, 6] - [1371, 51]
        (expr_atom [1371, 6] - [1371, 51]
          (extrinsic_function [1371, 6] - [1371, 51]
            (objectscript_identifier [1371, 8] - [1371, 10])
            (routine_ref [1371, 10] - [1371, 19]
              (routine_name [1371, 11] - [1371, 19]))
